,Endo_id,name,compo_kegg,compo_uni,uniprot,ensembl,kegg,lipid_map,lipid_bank
66,ENH01113,lysophosphatidic acid,[],[],empty0,empty0,empty0,empty0,PGP4003
67,ENH01121,GLP-1,[],['P01275'],P01275,ENST00000418842,hsa:2641,empty0,empty0
68,ENH01122,proprotein convertase subtilisin/kexin type 9,[],[],Q8NBP7,ENST00000452118,hsa:255738,empty0,empty0
69,ENH01123,annexin A1,[],[],P04083,ENST00000456643,hsa:301,empty0,empty0
70,ENH01124,ATP-binding cassette sub-family A member 1,[],[],O95477,ENST00000423487,hsa:19,empty0,empty0
71,ENH01125,insulin receptor substrate 1,[],[],P35568,ENST00000305123,hsa:3667,empty0,empty0
72,ENH01126,pigment epithelium-derived factor,[],[],P36955,ENST00000254722,hsa:5176,empty0,empty0
73,ENH01127,Dynamin-2,[],[],P50570,ENST00000359692,hsa:1785,empty0,empty0
74,ENH01128,Syntaxin-4,[],[],Q12846,ENST00000313843,hsa:6810,empty0,empty0
75,ENH01129,pancreatic alpha-amylase,['hsa:279'],['P04746'],P04746,ENST00000414303,hsa:279,empty0,empty0
76,ENH01130,cytokine-induced neutrophil chemoattractant 1,['rno:81503'],['P14095'],P14095,RNOT00000003778,rno:81503,empty0,empty0
77,ENH01131,sphingosine 1-phosphate,[],[],empty0,empty0,empty0,empty0,empty0
78,ENH01132,lysophosphatidylcholine,[],[],empty0,empty0,empty0,empty0,empty0
79,ENH01133,Sphingosylphosphorylcholine,[],[],empty0,empty0,empty0,empty0,empty0
80,ENH01135,Thymulin,[],[],empty0,empty0,empty0,empty0,empty0
81,ENH01136,cocaine- and amphetamine-regulated transcript protein,[],[],Q16568,ENST00000296777,hsa:9607,empty0,empty0
82,ENH01137,VLDL,[],[],empty0,empty0,empty0,empty0,TLP1301
83,ENH01138,IDL,[],[],empty0,empty0,empty0,empty0,empty0
84,ENH01139,HDL,[],[],empty0,empty0,empty0,empty0,TLP1201
85,ENH01140,chylomicron,[],[],empty0,empty0,empty0,empty0,TLP1401
86,ENH01145,Succinate,[],[],empty0,empty0,C00042,LMFAO1170043,empty0
87,ENH01146,Interleukin-34,[],[],Q6ZMJ4,ENSG00000157368,empty0,empty0,empty0
88,ENH01147,hemokinin,[],[],empty0,ENSG00000176358,empty0,empty0,empty0
89,ENH01148,Calmodulin,[],[],P62158,ENST00000391918,hsa:808,empty0,empty0
90,ENH01149,LIGHT,[],[],O43557,ENST00000326176,hsa:8740,empty0,empty0
91,ENH01150,nuclear factor from high endothelial venules,[],[],O95760,ENST00000456383,hsa:90865,empty0,empty0
92,ENH01151,Ephrin-B2,[],[],P52799,ENST00000245323,hsa:1948,empty0,empty0
93,ENH01152,Alpha-neoendorphin,[],[],P01213,ENST00000540134,hsa:5173,empty0,empty0
94,ENH01153,OX40L,[],[],P23510,ENST00000281834,hsa:7292,empty0,empty0
95,ENH01154,kinesin-1,[],"['P33176', 'Q07866']",empty0,empty0,empty0,empty0,empty0
96,ENH00002,5alpha-androstanediol,['C07632'],[],empty0,empty0,C07632,LMST02020052,empty0
97,ENH00003,DHT,['C03917'],[],empty0,empty0,C03917,LMST02020018,SST0148
98,ENH00005,aldosterone,['C01780'],[],empty0,empty0,C01780,LMST02030026,SST0129
99,ENH00007,androstenedione,['C00280'],[],empty0,empty0,C00280,LMST02020007,SST0028
100,ENH00016,calcitriol,['C01673'],[],empty0,empty0,C01673,LMST03020258,VVD0285
101,ENH00018,corticosterone,['C02140'],[],empty0,empty0,C02140,LMST02030092,SST0168
102,ENH00019,cortisol,['C00735'],[],empty0,empty0,C00735,LMST02030001,SST0244
103,ENH00020,cortisone,['C00762'],[],empty0,empty0,C00762,LMST02030090,SST0042
104,ENH00021,dopamine,[],[],empty0,empty0,empty0,empty0,empty0
105,ENH00022,epinephrine,['C00788'],[],empty0,empty0,empty0,empty0,empty0
106,ENH00023,estradiol,['C00951'],[],empty0,empty0,C00951,LMST02010001,SST0064
107,ENH00030,IGF,[],[],empty0,empty0,empty0,empty0,empty0
108,ENH00031,IGF-1,[],['P01343'],P01343,ENST00000456098,3479,empty0,empty0
109,ENH00038,LH,[],"['P01229', 'P01215']",empty0,empty0,empty0,empty0,empty0
110,ENH00039,melatonin,['C01598'],[],empty0,empty0,empty0,empty0,empty0
111,ENH00041,MSH,[],[],empty0,empty0,empty0,empty0,empty0
112,ENH00043,norepinephrine,['C00547'],[],empty0,empty0,empty0,empty0,empty0
113,ENH00049,progesterone,['C00410'],[],empty0,empty0,C00410,empty0,empty0
114,ENH00054,SP,[],['P20366'],P20366,ENST00000414974,hsa:6863,empty0,empty0
115,ENH00056,T3,['C02465'],[],empty0,empty0,empty0,empty0,empty0
116,ENH00057,testosterone,['C00535'],[],empty0,empty0,C00535,LMST02020002,SST0020
117,ENH00058,vitamin D3,['C05443'],[],empty0,empty0,empty0,LMST03020001,VVD0237
118,ENH00062,bradykinin,['C00306'],['P01042-1'],P01042,ENST00000447445,hsa:3827,empty0,empty0
119,ENH00063,cholecystokinin,[],[],P06307,ENST00000434608,hsa:885,empty0,empty0
120,ENH00064,CRH,[],[],P06850,ENST00000276571,hsa:1392,empty0,empty0
121,ENH00065,dehydro-3-epiandrosterone,['C01227'],[],empty0,empty0,C01227,LMST02020021,SST0185
122,ENH00066,β-endorphin,[],[],empty0,empty0,empty0,empty0,empty0
123,ENH00067,EGF,[],['P01133'],P01133,ENST00000265171,hsa:1950,empty0,empty0
124,ENH00068,erythropoietin,[],[],P01588,ENST00000252723,hsa:2056,empty0,empty0
125,ENH00070,estriol,['C05141'],[],empty0,empty0,C05141,LMST02010003,SST0014
126,ENH00072,FGF-1 isoform 1,[],[],P05230,ENST00000441680,hsa:2246,empty0,empty0
127,ENH00073,FGF-2,[],[],P09038,ENST00000394350,hsa:2247,empty0,empty0
128,ENH00074,FSH,[],"['P01215', 'P01225']",P01225,ENST00000417547,K05250,empty0,empty0
129,ENH00076,gastrin,[],[],P01350,ENST00000329402,hsa:2520,empty0,empty0
130,ENH00078,GHRH,[],[],P01286,ENST00000373614,hsa:2691,empty0,empty0
131,ENH00080,adiponectin,[],[],Q15848,ENST00000444204,hsa:9370,empty0,empty0
132,ENH00082,angiotensinogen,[],[],P01019,ENST00000430091,hsa:183,empty0,empty0
133,ENH00084,IGF-2,[],[],P01344,ENST00000434045,hsa:3481,empty0,empty0
134,ENH00096,insulin,[],[],P01308,ENSG00000129965,hsa:3630,empty0,empty0
135,ENH00097,angiotensin II,[],[],P01019,ENST00000430091,hsa:183,empty0,empty0
136,ENH00098,Oxytocin-Neurophysin 1,[],[],P01178,ENST00000217386,hsa:5020,empty0,empty0
137,ENH00099,NT,[],[],P30990,ENST00000256010,hsa:4922,empty0,empty0
138,ENH00100,resistin,[],['Q9HD89'],Q9HD89,ENST00000221515,hsa:56729,empty0,empty0
139,ENH00103,calcitonin,[],['P01258-1'],P01258,ENST00000396372,hsa:796,empty0,empty0
140,ENH00104,glucagon,[],['P01275'],P01275,ENST00000418842,hsa:2641,empty0,empty0
141,ENH00105,IGF-1A,[],[],P01343-1,ENST00000337514,hsa:3479,empty0,empty0
142,ENH00106,IGF-1B,[],[],P05019-1,ENST00000307046,empty0,empty0,empty0
143,ENH00107,PTH,[],[],P01270,ENST00000282091,hsa:5741,empty0,empty0
144,ENH00111,PRL,[],[],P01236,ENST00000306482,hsa:5617,empty0,empty0
145,ENH00116,CSH1,[],[],P01243,ENST00000316193,hsa:1443,empty0,empty0
146,ENH00117,GH,[],[],P01241,ENST00000323322,hsa:2688,empty0,empty0
147,ENH00118,ACTH,[],['P01189'],P01189,ENST00000405623,hsa:5443,empty0,empty0
148,ENH00119,antidiuretic hormone,['551'],['P01185'],P01185,ENST00000380293,551,empty0,empty0
149,ENH00120,inhibin B,[],"['P09529', 'P05111']",empty0,empty0,empty0,empty0,empty0
150,ENH00121,TSH,[],"['P01215', 'P01222']",empty0,empty0,empty0,empty0,empty0
151,ENH00122,TRH,[],[],P20396,ENST00000302649,hsa:7200,empty0,empty0
152,ENH00123,T4,['C01829'],[],empty0,empty0,empty0,empty0,empty0
153,ENH00124,somatostatin,[],[],P61278,ENST00000287641,hsa:6750,empty0,empty0
154,ENH00125,VIP,"['hsa:7432', 'hsa:7432']","['P01282', 'P01282', 'P01282']",P01282,ENST00000367244,hsa:7432,empty0,empty0
155,ENH00126,GIP,[],[],P09681,ENST00000357424,hsa:2695,empty0,empty0
156,ENH00127,ghrelin,['hsa:51738'],"['Q9UBU3', 'Q9UBU3']",Q9UBU3,ENST00000457360,C16025,empty0,empty0
157,ENH00128,pancreatic polypeptide,[],[],P01298,ENST00000225992,hsa:5539,empty0,empty0
158,ENH00134,GnRH-I,[],[],P01148,ENST00000421054,2796,empty0,empty0
159,ENH00135,FGF-4,[],[],P08620,ENST00000168712,hsa:2249,empty0,empty0
160,ENH00136,ProADM,[],[],P35318,ENST00000278175,hsa:133,empty0,empty0
161,ENH00137,ADM,[],[],P35318,ENST00000278175,hsa:133,empty0,empty0
162,ENH00138,ADM2,[],[],Q7Z4H4,ENST00000395738,hsa:79924,empty0,empty0
163,ENH00139,AGRP,[],[],O00253,ENST00000393941,hsa:181,empty0,empty0
164,ENH00140,IAPP,[],[],P10997,ENST00000240652,hsa:3375,empty0,empty0
165,ENH00141,cortistatin,[],[],O00230,ENST00000377049,hsa:1325,empty0,empty0
166,ENH00143,CSHL1,[],[],Q14406,ENST00000309894,empty0,empty0,empty0
167,ENH00144,FST,[],[],P19883,ENST00000256759,hsa:10468,empty0,empty0
168,ENH00145,CGRP2,[],[],P10092,ENST00000396377,hsa:797,empty0,empty0
169,ENH00146,GnRH-II (Isoform 1),[],[],O43555,ENST00000245983,hsa:2797,empty0,empty0
170,ENH00147,GH-2,[],['P01242-1'],P01242,ENST00000423893,hsa:2689,empty0,empty0
171,ENH00148,GPH,[],"['Q96T91', 'Q86YW7']",empty0,empty0,empty0,empty0,empty0
172,ENH00149,hCG,[],"['P01215', 'P01233']",P01233,ENST00000448456,hsa:94115,empty0,empty0
173,ENH00150,GRP,[],['P07492-1'],P07492,ENST00000256857,hsa:2922,empty0,empty0
174,ENH00152,PrRP31,[],[],P81277,ENST00000165524,hsa:51052,empty0,empty0
175,ENH00153,PrRP20,[],[],P81277,ENST00000165524,hsa:51052,empty0,empty0
176,ENH00154,lipotropin beta,[],[],P01189,ENST00000405623,hsa:5443,empty0,empty0
177,ENH00155,lipotropin gamma,[],[],P01189,ENST00000405623,hsa:5443,empty0,empty0
178,ENH00156,alpha-MSH,[],[],P01189,ENST00000405623,hsa:5443,empty0,empty0
179,ENH00157,MCH,[],[],P20382,ENST00000329406,hsa:5367,empty0,empty0
180,ENH00158,orexin-A,[],[],O43612,ENST00000293330,hsa:3060,empty0,empty0
181,ENH00159,orexin-B,[],[],O43612,ENST00000293330,hsa:3060,empty0,empty0
182,ENH00160,leptin,[],['P41159'],P41159,ENST00000308868,hsa:3952,empty0,empty0
183,ENH00161,motilin,[],['P12872'],P12872,ENST00000266003,hsa:4295,empty0,empty0
184,ENH00163,secretin,[],['P09683'],P09683,ENST00000176195,hsa:6343,empty0,empty0
185,ENH00164,NPY,[],['P01303'],P01303,ENST00000407573,hsa:4852,empty0,empty0
186,ENH00165,interleukin 6,[],[],P05231,ENST00000404625,hsa:3569,empty0,empty0
187,ENH00166,serotonin,['C00780'],[],empty0,empty0,C00780,empty0,empty0
188,ENH00167,melanotropin beta,[],[],P01189,ENST00000405623,hsa:5443,empty0,empty0
189,ENH00168,melanotropin gamma,[],[],P01189,ENST00000405623,hsa:5443,empty0,empty0
190,ENH00174,cholecystokinin 58,[],[],P06307,ENST00000434608,hsa:885,empty0,empty0
191,ENH00175,cholecystokinin 39,[],[],P06307,ENST00000434608,hsa:885,empty0,empty0
192,ENH00178,cholecystokinin 8,[],[],P06307,ENST00000434608,hsa:885,empty0,empty0
193,ENH00179,CCL21,['6366'],[],O00585,ENST00000259607,hsa:6366,empty0,empty0
194,ENH00180,activin A,[],[],empty0,empty0,empty0,empty0,empty0
195,ENH00181,galanin,[],[],P22466,ENST00000265643,hsa:51083,empty0,empty0
196,ENH00182,pituitary adenylate cyclase-activating polypeptide,[],[],P18509,ENST00000450565,hsa:116,empty0,empty0
197,ENH00185,LIF,[],['P15018'],P15018,ENST00000249075,hsa:3976,empty0,empty0
198,ENH00186,RELMbeta,[],[],Q9BQ08,ENST00000295755,hsa:84666,empty0,empty0
199,ENH00187,CSH2,[],[],P01243,ENST00000453363,hsa:1443,empty0,empty0
200,ENH00189,IL-1 alpha,[],[],P01583,ENST00000409071,hsa:3552,empty0,empty0
201,ENH00191,IGFBP-2,[],['P18065'],P18065,ENSG00000115457,hsa:3485,empty0,empty0
202,ENH00192,IGFBP-3,[],['P17936'],P17936,ENSG00000146674,hsa:3486,empty0,empty0
203,ENH00193,IGFBP-4,[],['P22692'],P22692,ENSG00000141753,hsa:3487,empty0,empty0
204,ENH00194,IGFBP-5,[],['P24593'],P24593,ENSG00000115461,hsa:3488,empty0,empty0
205,ENH00195,IGFBP-6,[],['P24592'],P24592,ENSG00000167779,hsa:3489,empty0,empty0
206,ENH00197,urocortin,[],[],P55089,ENST00000296099,hsa:7349,empty0,empty0
207,ENH00198,urocortin 2,[],['Q96RP3'],Q96RP3,ENST00000273610,hsa:90226,empty0,empty0
208,ENH00199,urocortin-3,[],[],Q969E3,ENST00000380433,hsa:114131,empty0,empty0
209,ENH00200,TNF-alpha,[],['P01375'],P01375,ENST00000451263,hsa:7124,empty0,empty0
210,ENH00201,visfatin,[],[],P43490,ENST00000441045,hsa:10135,empty0,empty0
211,ENH00202,SAA3,[],['P22614'],P22614,ENST00000278207,empty0,empty0,empty0
212,ENH00203,PAI-1,[],[],P05121,ENST00000445463,hsa:5054,empty0,empty0
213,ENH00204,collagen VI alpha 3,[],[],P12111,ENST00000295550,hsa:1293,empty0,empty0
214,ENH00205,SAA,[],['P02735'],P02735,ENST00000405158,hsa:6289,empty0,empty0
215,ENH00206,pentraxin 3,[],[],P26022,ENST00000295927,hsa:5806,empty0,empty0
216,ENH00207,haptoglobin,[],"['P00738', 'P00738']",P00738,ENST00000355906,hsa:3240,empty0,empty0
217,ENH00208,lipocalin 2,[],[],P80188,ENST00000373017,hsa:3934,empty0,empty0
218,ENH00211,calcidiol,[],[],empty0,empty0,empty0,LMST03020246,VVD0273
219,ENH00212,TGF-beta 1,[],[],P01137,ENST00000221930,empty0,empty0,empty0
220,ENH00213,TGF-beta 2,[],[],P08112,ENST00000366930,hsa:7042,empty0,empty0
221,ENH00214,deoxycorticosterone,[],[],empty0,empty0,C03205,LMST02030087,SST0186
222,ENH00215,alpha-AGP,[],['P02763'],P02763,ENST00000259396,hsa:5004,empty0,empty0
223,ENH00217,CRP,[],['P02741'],P02741,ENST00000255030,hsa:1401,empty0,empty0
224,ENH00218,IL-1 beta,[],[],P01584,ENST00000263341,hsa:3553,empty0,empty0
225,ENH00219,histamine,[],[],empty0,empty0,empty0,empty0,empty0
226,ENH00220,thrombopoietin,[],[],P40225,ENST00000445696,hsa:7066,empty0,empty0
227,ENH00221,G-CSF,[],['P09919-1'],P09919,ENST00000225474,hsa:1440,empty0,empty0
228,ENH00222,PTHLH,[],[],P12272,ENST00000395872,hsa:5744,empty0,empty0
229,ENH00223,TGF-beta 3,[],[],P10600,ENST00000238682,hsa:7043,empty0,empty0
230,ENH00224,TGF-beta 4,[],[],O00292,ENST00000366820,hsa:7044,empty0,empty0
231,ENH00225,NGF,[],['P01138'],P01138,ENST00000369512,hsa:4803,empty0,empty0
232,ENH00226,acetylcholine,[],[],empty0,empty0,C01996,empty0,empty0
233,ENH00227,FGF-23,[],[],Q9GZV9,ENST00000237837,hsa:8074,empty0,empty0
234,ENH00228,CGRP1,[],['P06881-1'],P06881,ENST00000486207,empty0,empty0,empty0
235,ENH00229,neurotrophin 3,[],[],P20783,ENST00000423158,hsa:4908,empty0,empty0
236,ENH00230,HIF1,['hsa:3091'],['Q16665'],Q16665,ENST00000337138,hsa:3091,empty0,empty0
237,ENH00231,VEGF-165,[],['P15692-4'],P15692-4,ENST00000372055,hsa:7422,empty0,empty0
238,ENH00232,adipsin,[],['P00746'],P00746,ENST00000327726,hsa:1675,empty0,empty0
239,ENH00233,complement C3,[],"['P01024', 'P01024']",P01024,ENST00000245907,hsa:718,empty0,empty0
240,ENH00235,IL-8,[],[],P10145,ENST00000307407,hsa:3576,empty0,empty0
241,ENH00237,IL-10,[],['P22301'],P22301,ENST00000423557,hsa:3586,empty0,empty0
242,ENH00238,RBP4,[],[],P02753,ENST00000371467,hsa:5950,empty0,empty0
243,ENH00239,cholesteryl ester transfer protein,[],[],Q53YZ1,ENST00000200676,hsa:1071,empty0,empty0
244,ENH00240,metallothionein,[],[],P04731,ENST00000443255,hsa:4489,empty0,empty0
245,ENH00241,metallothionein 2A,[],[],P02795,ENST00000245185,hsa:4502,empty0,empty0
246,ENH00242,tissue factor,[],[],P13726,ENST00000334047,hsa:2152,empty0,empty0
247,ENH00243,NRG-1,[],['Q02297-1'],Q02297,ENST00000287840,hsa:3084,empty0,empty0
248,ENH00244,oncostatin M,[],[],P13725,ENST00000215781,hsa:5008,empty0,empty0
249,ENH00245,HGF,[],[],P14210,ENST00000222390,hsa:3082,empty0,empty0
250,ENH00246,GABA,[],[],empty0,empty0,empty0,empty0,empty0
251,ENH00247,adenosine,['C00212'],[],empty0,empty0,C00212,empty0,empty0
252,ENH00248,TNF-beta,[],[],P01374,ENST00000454783,hsa:4049,empty0,empty0
253,ENH00249,CNTF,[],[],P26441,ENST00000361987,hsa:1270,empty0,empty0
254,ENH00250,cardiotrophin 1,[],['Q16619'],Q16619,ENST00000279804,hsa:1489,empty0,empty0
255,ENH00251,IL-11,[],[],P20809,ENST00000264563,hsa:3589,empty0,empty0
256,ENH00252,IL-4,[],['P05112'],P05112,ENST00000231449,hsa:3565,empty0,empty0
257,ENH00253,IL-13,[],[],P35225,ENST00000304506,hsa:3596,empty0,empty0
258,ENH00254,IL-12A,[],[],P29459,ENST00000305579,hsa:3592,empty0,empty0
259,ENH00255,IL-12B,[],[],P29460,ENST00000231228,hsa:3593,empty0,empty0
260,ENH00256,C-C motif chemokine 2,[],[],P13500,ENST00000225831,hsa:6347,empty0,empty0
261,ENH00257,PDGFA,[],[],P04085,ENST00000354513,hsa:5154,empty0,empty0
262,ENH00258,PDGFB,[],[],P01127,ENST00000396740,hsa:5155,empty0,empty0
263,ENH00259,IL-12,[],"['P29459', 'P29460']",empty0,empty0,empty0,empty0,empty0
264,ENH00260,TNF-C,[],[],Q06643,ENST00000457552,hsa:4050,empty0,empty0
265,ENH00261,IFN-alpha,[],[],P01562,ENST00000276927,hsa:3447,empty0,empty0
266,ENH00263,IFN-beta,[],[],P01574,ENST00000380232,hsa:3456,empty0,empty0
267,ENH00265,IFN-gamma,[],[],P01579,ENST00000229135,hsa:3458,empty0,empty0
268,ENH00266,GM-CSF,[],[],P04141,ENST00000296871,hsa:1437,empty0,empty0
269,ENH00267,brain-derived neurotrophic factor,[],[],P23560,ENST00000439476,hsa:627,empty0,empty0
270,ENH00268,neurotrophin-4,[],[],P34130,ENST00000301411,hsa:4909,empty0,empty0
271,ENH00269,VEGFC,[],[],P49767,ENST00000280193,hsa:7424,empty0,empty0
272,ENH00270,PDGF,[],"['P01127', 'P04085']",empty0,empty0,empty0,empty0,empty0
273,ENH00271,ICAM-1,[],[],P05362,ENST00000264832,hsa:3383,empty0,empty0
274,ENH00272,PlGF-3,[],['P49763-1'],P49763,ENST00000405431,hsa:5228,empty0,empty0
275,ENH00273,IL-18,[],[],Q14116,ENST00000280357,hsa:3606,empty0,empty0
276,ENH00274,PlGF-2,[],[],P49763-3,ENST00000405431,hsa:5228,empty0,empty0
277,ENH00276,RANTES,[],[],P13501,ENST00000366113,hsa:6352,empty0,empty0
278,ENH00277,ENA-78,[],[],P42830,ENST00000296027,hsa:6374,empty0,empty0
279,ENH00279,GROalpha,[],[],P09341,ENST00000395761,hsa:2919,empty0,empty0
280,ENH00280,PlGF-1,[],[],P49763-2,ENST00000405431,hsa:5228,empty0,empty0
281,ENH00281,MSP,[],[],P26927,ENST00000383728,hsa:4485,empty0,empty0
282,ENH00282,GRObeta,[],[],P19875,ENST00000264492,hsa:2920,empty0,empty0
283,ENH00283,GAS-6,[],[],Q14393,ENST00000357389,hsa:2621,empty0,empty0
284,ENH00284,ANG-1,[],[],Q15389,ENST00000297450,hsa:284,empty0,empty0
285,ENH00285,ANG-2,[],[],O15123,ENST00000325203,hsa:285,empty0,empty0
286,ENH00286,GROgamma,[],[],P19876,ENST00000296026,hsa:2921,empty0,empty0
287,ENH00287,VCAM1 soluble form,[],[],P19320,ENST00000294728,hsa:7412,empty0,empty0
288,ENH00288,IL-7,[],[],P13232,ENST00000263851,hsa:3574,empty0,empty0
289,ENH00289,ANG-4,[],[],Q9Y264,ENST00000381922,hsa:51378,empty0,empty0
290,ENH00290,TFF1,[],[],P04155,ENST00000291527,hsa:7031,empty0,empty0
291,ENH00291,lymphotactin,[],[],P47992,ENST00000367818,hsa:6375,empty0,empty0
292,ENH00292,TFF2,[],[],Q03403,ENST00000291526,hsa:7032,empty0,empty0
293,ENH00293,TFF3,[],[],Q07654,ENST00000414929,hsa:7033,empty0,empty0
294,ENH00294,FGF-3,[],[],P11487,ENST00000334134,hsa:2248,empty0,empty0
295,ENH00295,FGF-5,[],[],P12034,ENST00000312465,hsa:2250,empty0,empty0
296,ENH00296,FGF-6,[],[],P10767,ENST00000228837,hsa:2251,empty0,empty0
297,ENH00297,FGF-7,[],[],P21781,ENST00000267843,hsa:2252,empty0,empty0
298,ENH00298,FGF-8,[],[],P55075,ENST00000344255,hsa:2253,empty0,empty0
299,ENH00299,FGF-9,[],[],P31371,ENST00000382353,hsa:2254,empty0,empty0
300,ENH00301,FGF-12,[],[],P61328,ENST00000454309,hsa:2257,empty0,empty0
301,ENH00304,FGF-19,[],[],O95750,ENST00000294312,hsa:9965,empty0,empty0
302,ENH00305,FGF-21,[],[],Q9NSA1,ENST00000222157,hsa:26291,empty0,empty0
303,ENH00306,M-CSF,[],['P09603'],P09603,ENST00000369802,hsa:1435,empty0,empty0
304,ENH00307,SCF,[],['P21583'],P21583,ENST00000347404,hsa:4254,empty0,empty0
305,ENH00308,MK,[],['P21741'],P21741,ENST00000407067,hsa:4192,empty0,empty0
306,ENH00309,PTN,[],['P21246'],P21246,ENST00000348225,hsa:5764,empty0,empty0
307,ENH00310,IL-22,[],['Q9GZX6'],Q9GZX6,ENST00000328087,hsa:50616,empty0,empty0
308,ENH00311,IL-17E,[],[],Q9H293,ENST00000329715,hsa:64806,empty0,empty0
309,ENH00313,IL-16,[],[],Q14005,ENST00000394656,hsa:3603,empty0,empty0
310,ENH00314,TGF-alpha,[],['P01135'],P01135,ENST00000295400,hsa:7039,empty0,empty0
311,ENH00315,amphiregulin,[],['P15514'],P15514,ENST00000395748,hsa:727738,empty0,empty0
312,ENH00316,EPR,[],[],O14944,ENST00000244869,hsa:2069,empty0,empty0
313,ENH00317,HB-EGF,[],['Q99075'],Q99075,ENST00000230990,hsa:1839,empty0,empty0
314,ENH00318,NRG1-beta1,[],[],Q02297-6,ENST00000287840,hsa:3084,empty0,empty0
315,ENH00319,neuregulin-2,[],[],O14511,ENST00000361474,hsa:9542,empty0,empty0
316,ENH00320,CLC,[],[],Q9UBD9,ENST00000312438,empty0,empty0,empty0
317,ENH00321,IL-15,[],[],P40933,ENST00000320650,hsa:3600,empty0,empty0
318,ENH00322,PDGFC,[],[],Q9NRA1,ENST00000274071,hsa:56034,empty0,empty0
319,ENH00324,PDGFD,[],[],Q9GZP0,ENST00000393158,hsa:80310,empty0,empty0
320,ENH00325,IL-2,[],[],P60568,ENST00000226730,hsa:3558,empty0,empty0
321,ENH00326,IL-3,[],[],P08700,ENST00000296870,hsa:3562,empty0,empty0
322,ENH00327,IL-5,[],[],P05113,ENST00000231454,hsa:3567,empty0,empty0
323,ENH00328,IL-9,[],[],P15248,ENST00000274520,hsa:3578,empty0,empty0
324,ENH00329,IP-10,[],[],P02778,ENST00000306602,hsa:3627,empty0,empty0
325,ENH00331,CXCL11,[],[],O14625,ENST00000306621,hsa:6373,empty0,empty0
326,ENH00332,inhibin A,[],"['P05111', 'P08476']",empty0,empty0,empty0,empty0,empty0
327,ENH00333,MCP-2,[],[],P80075,ENST00000394620,hsa:6355,empty0,empty0
328,ENH00334,MCP-3,[],[],P80098,ENST00000378569,hsa:6354,empty0,empty0
329,ENH00335,MDC,[],[],O00626,ENST00000219235,hsa:6367,empty0,empty0
330,ENH00336,Emap2,[],[],Q12904,ENST00000442366,hsa:9255,empty0,empty0
331,ENH00337,TXA2,[],[],empty0,empty0,empty0,LMFA03030001,XPR2001
332,ENH00338,PGE2,[],[],empty0,empty0,C00584,LMFA03010003,XPR1401
333,ENH00341,15d-PGJ2,[],[],empty0,empty0,empty0,LMFA03010021,XPR1766
334,ENH00346,PGI2,[],[],empty0,empty0,C01312,LMFA03010087,XPR1801
335,ENH00347,MIG,[],[],Q07325,ENST00000264888,hsa:4283,empty0,empty0
336,ENH00348,MIP-1 alpha,[],[],P10147,ENST00000225245,hsa:6348,empty0,empty0
337,ENH00349,MIP-1 beta,[],[],P13236,ENST00000250151,hsa:9560,empty0,empty0
338,ENH00350,MIP-3 beta,[],[],Q99731,ENST00000311925,hsa:6363,empty0,empty0
339,ENH00353,IL-14,[],[],empty0,empty0,empty0,empty0,empty0
340,ENH00354,IL-17A,[],[],Q16552,ENST00000340057,hsa:3605,empty0,empty0
341,ENH00355,abeta40,[],[],P05067,ENST00000346798,hsa:351,empty0,empty0
342,ENH00356,abeta42,[],[],P05067,ENST00000346798,hsa:351,empty0,empty0
343,ENH00357,CD40-L,[],[],P29965,ENST00000370629,hsa:959,empty0,empty0
344,ENH00358,inhibin alpha,[],[],P05111,ENST00000243786,hsa:3623,empty0,empty0
345,ENH00359,activin B,[],['P09529'],empty0,empty0,empty0,empty0,empty0
346,ENH00360,activin AB,[],"['P09529', 'P08476']",empty0,empty0,empty0,empty0,empty0
347,ENH00361,hepcidin,[],"['P81172', 'P81172']",P81172,ENST00000222304,hsa:57817,empty0,empty0
348,ENH00362,GCP-2,[],[],P80162,ENST00000226317,hsa:6372,empty0,empty0
349,ENH00363,NAP-2,[],"['P02775', 'P02775', 'P02775', 'P02775', 'P02775']",P02775,ENST00000296028,hsa:5473,empty0,empty0
350,ENH00364,SDF-1alpha,[],['P48061-2'],P48061,ENST00000374429,hsa:6387,empty0,empty0
351,ENH00365,BMP5,[],[],P22003,ENST00000370830,hsa:653,empty0,empty0
352,ENH00366,BMP2,[],[],P12643,ENST00000378827,hsa:650,empty0,empty0
353,ENH00367,BMP4,[],[],P12644,ENST00000417573,hsa:652,empty0,empty0
354,ENH00368,BMP6,[],[],P22004,ENST00000283147,hsa:654,empty0,empty0
355,ENH00369,BMP7,[],[],P18075,ENST00000395863,hsa:655,empty0,empty0
356,ENH00371,GDF5,[],[],P43026,ENST00000374372,hsa:8200,empty0,empty0
357,ENH00373,GDF-6,[],[],Q6KF10,ENST00000287020,hsa:392255,empty0,empty0
358,ENH00374,AMH,[],[],P03971,ENST00000221496,empty0,empty0,empty0
359,ENH00376,GDNF,[],[],P39905,ENST00000427982,hsa:2668,empty0,empty0
360,ENH00377,neurturin,[],[],Q99748,ENST00000303212,hsa:4902,empty0,empty0
361,ENH00378,ART,[],[],O96030,ENST00000372359,hsa:9048,empty0,empty0
362,ENH00379,persephin,[],['O60542'],O60542,ENST00000245810,hsa:5623,empty0,empty0
363,ENH00382,IL-1RA,[],['P18510-1'],P18510,ENST00000409930,hsa:3557,empty0,empty0
