,Endo_id,Influenced secretion,Influenced by receptor,ana. struct of receptor,influence
412,ENI00483,cell of adrenal gland zona glomerulosa,ENR00817,ENC00168,negative
413,ENI00484,cell of adrenal gland zona glomerulosa,ENR00784,ENC00168,negative
414,ENI00485,thymic epithelial cell,ENR00263,ENC00528,positive
415,ENI00486,pituitary gland of diencephalon,ENR01328,ENC00053,positive
416,ENI00487,pituitary gland of diencephalon,ENR01328,ENC00053,negative
417,ENI00488,pituitary gland of diencephalon,ENR01328,ENC00053,positive
418,ENI00489,thymic epithelial cell,ENR01328,ENC00528,negative
419,ENI00490,thymic epithelial cell,ENR00873,ENC00528,positive
420,ENI00491,thymic epithelial cell,ENR00934,ENC00528,positive
421,ENI00492,thymic epithelial cell,ENR00761,ENC00528,positive
422,ENI00494,cell of adrenal gland zona glomerulosa,ENR00741,ENC00168,positive
423,ENI00495,cell of adrenal gland zona glomerulosa,ENR00742,ENC00168,positive
424,ENI00496,chromaffin cell,ENR00741,ENC00011,positive
425,ENI00497,chromaffin cell,ENR00742,ENC00011,positive
426,ENI00498,adrenal medulla,ENR00747,ENC00011,positive
427,ENI00499,adrenal medulla,ENR00741,ENC00011,positive
428,ENI00500,adrenal medulla,ENR00742,ENC00011,positive
429,ENI00501,adrenal medulla,ENR00747,ENC00011,positive
430,ENI00502,adrenal medulla,ENR00741,ENC00011,positive
431,ENI00503,adrenal medulla,ENR00742,ENC00011,positive
432,ENI00504,adrenal medulla,ENR00747,ENC00011,positive
433,ENI00505,adrenal medulla,ENR00741,ENC00011,positive
434,ENI00506,adrenal medulla,ENR00742,ENC00011,positive
435,ENI00507,Leydig cell of testis,ENR00761,ENC00140,positive
436,ENI00508,nerve,ENR00825,ENC00009,negative
437,ENI00509,adrenal medulla,ENR00825,ENC00009,negative
438,ENI00510,raphe nuclei of pontile tegmentum,ENR00825,ENC00487,negative
439,ENI00511,APUD amine precursor uptake and decarboxylation cell,ENR00825,ENC00009,negative
440,ENI00512,continuous vascular endothelial cell of blood vessels and lymphatics,ENR00777,ENC00005,positive
441,ENI00513,macrophage,ENR01070,ENC00020,positive
442,ENI00514,fat cell,ENR01156,ENC00217,positive
443,ENI00515,dendritic cell in lymphoid tissues,ENR01156,ENC00217,positive
444,ENI00516,cell of adrenal gland zona glomerulosa,ENR00780,ENC00168,positive
445,ENI00517,basophil gonadotroph cell of anterior pituitary FSH,ENR01308,ENC00003,positive
446,ENI00518,cell of intermediate pituitary,ENR00817,ENC00178,negative
447,ENI00519,cell of intermediate pituitary,ENR00079,ENC00178,positive
448,ENI00520,compact part of substantia nigra,ENR00797,ENC00556,unknown
449,ENI00521,reticular part of substantia nigra,ENR00797,ENC00134,positive
450,ENI00522,amygdaloid body,ENR01012,ENC00182,positive
451,ENI00523,amygdaloid body,ENR00822,ENC00182,negative
452,ENI00524,posterior raphe nucleus of midbrain,ENR00822,ENC00585,negative
453,ENI00525,hippocampus,ENR01012,ENC00050,positive
454,ENI00526,hippocampus,ENR01012,ENC00050,unknown
455,ENI00527,nucleus accumbens,ENR01012,ENC00275,positive
456,ENI00528,cerebral cortex,ENR01012,ENC00275,negative
457,ENI00529,corpus striatum,ENR01012,ENC00161,positive
458,ENI00530,hippocampus,ENR00751,ENC00050,positive
459,ENI00531,frontal lobe,ENR00751,ENC00275,negative
460,ENI00532,frontal lobe,ENR00751,ENC00275,negative
461,ENI00533,cerebral cortex,ENR00751,ENC00275,negative
462,ENI00534,hippocampus,ENR00784,ENC00050,positive
463,ENI00535,cerebral cortex,ENR00361,ENC00275,positive
464,ENI00536,cerebral cortex,ENR00795,ENC00275,positive
465,ENI00537,cerebral cortex,ENR00796,ENC00275,positive
466,ENI00538,cerebral cortex,ENR00797,ENC00275,positive
467,ENI00539,corpus striatum,ENR00817,ENC00556,negative
468,ENI00540,nucleus accumbens,ENR00361,ENC00161,positive
469,ENI00541,acidophil somatotroph cell of anterior pituitary,ENR00979,ENC00002,positive
470,ENI00542,umbilical vein endothelial cells,ENR01205,ENC00231,positive
471,ENI00543,central nerve system element,ENR00802,ENC00181,negative
472,ENI00544,central nerve system element,ENR00803,ENC00181,negative
473,ENI00545,central nerve system element,ENR00804,ENC00181,negative
474,ENI00546,cerebral cortex,ENR00802,ENC00181,negative
475,ENI00547,cerebral cortex,ENR00803,ENC00181,negative
476,ENI00548,cerebral cortex,ENR00804,ENC00181,negative
477,ENI00549,hypothalamus,ENR00962,ENC00361,positive
478,ENI00550,beta cell of islet of Langerhans,ENR00806,ENC00174,positive
479,ENI00551,mast cell,ENR00806,ENC00078,negative
480,ENI00552,theca cell,ENR00704,ENC00246,negative
481,ENI00553,theca cell,ENR00905,ENC00246,negative
482,ENI00554,pituitary gland of diencephalon,ENR00093,ENC00053,negative
483,ENI00555,adipose tissue,ENR00704,ENC00022,negative
484,ENI00556,adipose tissue,ENR00905,ENC00022,negative
485,ENI00557,placenta,ENR00704,ENC00112,positive
486,ENI00558,theca cell,ENR00905,ENC00167,negative
487,ENI00559,theca cell,ENR00905,ENC00167,negative
488,ENI00560,bronchial epithelial cell,ENR00755,ENC00074,positive
489,ENI00561,kidney,ENR01317,ENC00063,unknown
490,ENI00562,acidophil somatotroph cell of anterior pituitary,ENR00936,ENC00361,positive
491,ENI00563,acidophil mammotroph cell of anterior pituitary,ENR00936,ENC00053,positive
492,ENI00564,osteoblast,ENR00061,ENC00093,positive
493,ENI00565,osteoblast,ENR00960,ENC00093,positive
494,ENI00566,osteoblast,ENR00061,ENC00093,positive
495,ENI00567,alpha cell of islet of Langerhans,ENR00579,ENC00180,negative
496,ENI00568,stomach,ENR00228,ENC00132,positive
497,ENI00569,fat cell,ENR01211,ENC00152,negative
498,ENI00571,Leydig cell of testis,ENR01338,ENC00067,positive
499,ENI00572,basophil gonadotroph cell of anterior pituitary FSH,ENR01056,ENC00053,negative
500,ENI00573,basophil gonadotroph cell of anterior pituitary FSH,ENR01056,ENC00053,negative
501,ENI00574,gonadotropin releasing hormone neuron,ENR01056,ENC00361,negative
502,ENI00575,hypothalamus,ENR00816,ENC00361,positive
503,ENI00576,chondrocyte,ENR01090,ENC00250,positive
504,ENI00577,chondrocyte,ENR01090,ENC00250,positive
505,ENI00578,cell of adrenal gland zona glomerulosa,ENR01054,ENC00168,positive
506,ENI00579,basophil thyrotroph cell of anterior pituitary,ENR00958,ENC00177,negative
507,ENI00580,basophil thyrotroph cell of anterior pituitary,ENR00079,ENC00177,negative
508,ENI00581,liver,ENR01078,ENC00249,positive
509,ENI00582,D cell,ENR00780,ENC00179,positive
510,ENI00583,cell of endometrium of uterus,ENR01347,ENC00037,positive
511,ENI00584,hepatocyte,ENR00691,ENC00249,negative
512,ENI00585,hepatocyte,ENR00704,ENC00578,positive
513,ENI00586,keratinocyte,ENR00664,ENC00222,positive
514,ENI00587,hepatocyte,ENR00864,ENC00249,positive
515,ENI00588,epithelial cell with microvilli,ENR00864,ENC00450,positive
516,ENI00589,liver,ENR00864,ENC00249,positive
517,ENI00590,continuous vascular endothelial cell of blood vessels and lymphatics,ENR00935,ENC00231,unknown
